id,created_by,created_date,updated_by,updated_date,dba,einorssn,city,company_name,credit_period,description,hascoi,hasemr,has_licenses,hasosha,isein,is_login_as_company,last_saved_step,latitude,location,longitude,mobile_phone,photo,project_margin,state,websiteurl,work_phone,year_founded,zip_code,diversity_id,industry_id,number_of_employee_id,user_id,payment_rails_id,project_list_configuration_id,ownership,mobile_phone_country_code,work_phone_country_code,mobile_phone_ISO,work_phone_ISO
2816c04b-485e-4acc-8a33-ce89c12e4591,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Solar Gaines,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,d6d59b6e-dac0-42bb-b920-3050a1dc1cd3,NULL,NULL,NULL,1,1,us,us
28c1e54e-0677-46cc-b5e3-cceb0154c649,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"GreenGo Energy US, Inc.",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f0c49bd9-7254-4361-917a-9dbbece76610,NULL,NULL,NULL,1,1,us,us
28d7e48b-50fa-4b60-8680-7cfa1f9b6675,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sun Tribe,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,7acfd8f6-8595-4229-9a09-4f6a531e7c83,NULL,NULL,NULL,1,1,us,us
290f4393-c014-414a-8baa-04dd98864a8b,52c2d717-cb9a-4e3d-9b61-c94550c2e007,2022-06-07 00:54:08,52c2d717-cb9a-4e3d-9b61-c94550c2e007,2022-06-07 00:54:08,NULL,NULL,NULL,Endeavor Wireless Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,52c2d717-cb9a-4e3d-9b61-c94550c2e007,NULL,NULL,NULL,1,1,us,us
294922c1-a7d7-44db-b2ef-6547a4342059,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Solar Advisorz,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9a9aac78-6d63-4a9c-8182-b98b80de53e5,NULL,NULL,NULL,1,1,us,us
295dbf37-99ec-4781-8f31-2009858c1f09,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,EMT Renewables,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,449a5208-f45d-4c9b-9ed3-4c216f94b832,NULL,NULL,NULL,1,1,us,us
29b468e1-ef4a-45d4-80ca-538d8e9d6e49,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,International Empire Electric Corp,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,905a49d3-3304-44f3-9402-45e9e1796758,NULL,NULL,NULL,1,1,us,us
29b87ece-91e1-4618-9069-78128a4c7745,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,City Solar Renewable Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,309ae7ab-4175-4088-84ae-2fd5d4c0e1f1,NULL,NULL,NULL,1,1,us,us
29d6676f-084f-4fa5-8043-c97e5a909e3c,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,DCE Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,e6c90bf6-bf6b-48ea-a12e-9711e3d671aa,NULL,NULL,NULL,1,1,us,us
29ee994c-8226-42fd-b13c-269a494dc6c4,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,"Orbit Energy & Power, LLC",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,bd853326-3a9e-4b9f-8a4e-0ece0f329ae0,NULL,NULL,NULL,1,1,us,us
29f7343d-0b5e-4ab0-b376-28242c65e733,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Empire Solar Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ca737543-7eeb-4bd1-b20d-057a719f0c2a,NULL,NULL,NULL,1,1,us,us
2a026cd4-0865-44d8-8728-6b514e99ae75,f1d88cd4-0c54-4ae5-bfbe-1547f7bef6b0,2022-06-07 00:29:23,f1d88cd4-0c54-4ae5-bfbe-1547f7bef6b0,2022-06-07 00:29:23,NULL,NULL,NULL,GridWire Communications,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f1d88cd4-0c54-4ae5-bfbe-1547f7bef6b0,NULL,NULL,NULL,1,1,us,us
2a1e482b-95f4-4034-aac3-0551bc856093,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Ideal Energy Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,de3a683c-08d7-491e-8353-0317ac07f66c,NULL,NULL,NULL,1,1,us,us
2a2e4b6b-476d-499f-922b-f2a3ca33d362,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Green Think Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,625e814e-d1a9-496a-9360-9477cbfe40fe,NULL,NULL,NULL,1,1,us,us
2a890b2c-1141-4b28-905c-afc8f88f4e6d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Viridis Energy Solutions LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,746afe98-e2b0-448d-aa5b-90b11bfb3413,NULL,NULL,NULL,1,1,us,us
2ab09cb0-aa1b-4b7a-be4e-07e87ea07c32,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Real Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fc027e02-b08e-4e40-b2d3-c2b202e5c411,NULL,NULL,NULL,1,1,us,us
2ad7a05c-05c0-45d0-a754-ddbe7d80fc56,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Applied High Voltage, LLC",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fb126466-b382-4556-99f1-b5cd2ba2470d,NULL,NULL,NULL,1,1,us,us
2b030f7b-2cd2-4f10-a713-9afcdf10643c,bac10fd7-3712-4e1e-800c-5e2aec6f00eb,2022-06-07 00:52:02,bac10fd7-3712-4e1e-800c-5e2aec6f00eb,2022-06-07 00:52:02,NULL,NULL,NULL,CS Mobile,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,bac10fd7-3712-4e1e-800c-5e2aec6f00eb,NULL,NULL,NULL,1,1,us,us
2b1cd6c4-6845-4a64-a8d6-ff8ccc7ea9d8,1c080adb-7363-41ee-80d4-a51207d67a40,2022-06-07 00:28:49,1c080adb-7363-41ee-80d4-a51207d67a40,2022-06-07 00:28:49,NULL,NULL,NULL,CAJ Services LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1c080adb-7363-41ee-80d4-a51207d67a40,NULL,NULL,NULL,1,1,us,us
2b67f568-26c7-43a7-8a3b-eced450f6764,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Insight Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,22d41569-2af6-43a4-9923-0f8f7a417c25,NULL,NULL,NULL,1,1,us,us
2bb56401-2769-48bd-856d-b2e8ca96da01,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Hays Energy Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a48dee71-38d1-4e19-8213-e57e40c45bc9,NULL,NULL,NULL,1,1,us,us
2bb869e1-d85c-4b72-b2c5-48d98d7724d7,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,QE Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,75c04cef-9c8b-4f71-ae5d-25672a5ac411,NULL,NULL,NULL,1,1,us,us
2c34bc30-397a-487a-bcc0-8fdd7d794c24,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Renu Energy Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,43f50973-948f-47ee-b421-687199986234,NULL,NULL,NULL,1,1,us,us
2c6de742-a707-4e63-bbd6-984d75a6d3c6,81ba1bdd-90df-428b-9101-58a57ee0e1d6,2022-06-07 00:29:17,81ba1bdd-90df-428b-9101-58a57ee0e1d6,2022-06-07 00:29:17,NULL,NULL,NULL,United Telecom Systems,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,81ba1bdd-90df-428b-9101-58a57ee0e1d6,NULL,NULL,NULL,1,1,us,us
2cd4b298-c6da-4798-9a59-87bc85924ff5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"DMV Equity, Inc.",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,42e9c7d2-8a59-477a-9e66-31caf8264f86,NULL,NULL,NULL,1,1,us,us
2d1d5406-27c7-4bad-b54f-f538707d47f4,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Solar Optimum, Inc.",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,101ef403-9600-429c-a1ea-fe949cea3532,NULL,NULL,NULL,1,1,us,us
2d47f66c-8238-490f-9138-a9966181abd5,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Wanex Electrical Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,42c3be6c-b30f-4ad9-a301-a8c5ec549246,NULL,NULL,NULL,1,1,us,us
2d706882-ec3a-4f6f-9d59-85bf8c2f53d8,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,NPTRE  Newport Renewables,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,0335b6e2-b9d3-4b75-93ed-2b6cb320bf25,NULL,NULL,NULL,1,1,us,us
2d728b6e-09d8-4e6e-abe4-74d80b25ab45,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Common Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,de721864-ee4a-41c9-84a4-59b3a91eb286,NULL,NULL,NULL,1,1,us,us
2d83f429-4ecb-4489-9468-d15dd1723e03,c9ae4e68-0b8b-4d5c-bcf7-2a518a9fab2a,2023-11-16 06:20:24,c9ae4e68-0b8b-4d5c-bcf7-2a518a9fab2a,2023-11-16 06:23:30,,NULL,NULL,,0,Good company,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c9ae4e68-0b8b-4d5c-bcf7-2a518a9fab2a,NULL,NULL,NULL,1,1,us,us
2d96323b-ccca-40b3-9f2c-5db0cad94d88,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Vanguard Solar Services LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,362fe35e-9397-4829-a75c-f953df4ade3d,NULL,NULL,NULL,1,1,us,us
2ddcd7f8-7723-484c-bdb5-bb84d3ef03ab,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"JM Electrical Company, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2db08646-fc43-476f-9734-c320100f5005,NULL,NULL,NULL,1,1,us,us
2de063c9-97d7-47c4-9bc0-56f4bd30ba70,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solar Power Pros,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a19ef677-010f-4df2-8c52-99053d53f397,NULL,NULL,NULL,1,1,us,us
2dea8c78-11c8-4e82-b548-f002af4c5444,b96319f8-b069-4f5c-b6e4-3330ae327f44,2025-04-11 04:59:06,b96319f8-b069-4f5c-b6e4-3330ae327f44,2025-04-11 04:59:06,NULL,NULL,NULL,NULL,0,NULL,_binary '0',_binary '0',_binary '0',_binary '0',_binary '',_binary '0',0,0,NULL,0,NULL,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,b96319f8-b069-4f5c-b6e4-3330ae327f44,NULL,NULL,NULL,1,1,us,us
2df07d31-6465-4c18-8f36-ebcc12dd6dcb,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,A.B. Precision Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,436bb1ac-7ed7-4871-97bb-0f73a92c535e,NULL,NULL,NULL,1,1,us,us
2e237ab8-0173-4669-a28c-40a759c7d8ea,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Green Revolution Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2d663389-afc2-4d1e-8904-6f222214592d,NULL,NULL,NULL,1,1,us,us
2e49ae08-a385-4b8f-99ad-17f9db4d63e9,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Go Electric Inc.,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a4c49615-ea38-4c17-9896-2f44f2d9039c,NULL,NULL,NULL,1,1,us,us
2e4e7f34-e86c-4165-b0ce-5f72107bee31,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Helio Energy Inc.,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,61d304b0-e927-4c96-8302-4376b1e7f7f6,NULL,NULL,NULL,1,1,us,us
2e77cc15-aafd-4e8a-88c9-8dd5a2ba8efc,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,TriState Electrical Contractors,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f54a69f7-8237-4e45-b217-89f2a51fed35,NULL,NULL,NULL,1,1,us,us
2f08cbd0-ef89-4b0e-8cf9-0c5625de1499,f35e4ed2-e7dc-49bc-8fca-58fd8b94baa2,2022-06-07 00:29:27,f35e4ed2-e7dc-49bc-8fca-58fd8b94baa2,2022-06-07 00:29:27,NULL,NULL,NULL,IS2 LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f35e4ed2-e7dc-49bc-8fca-58fd8b94baa2,NULL,NULL,NULL,1,1,us,us
2f2bb28a-d06d-4de9-9466-9f1d0ce93e13,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sustainable Energy Group Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8bfd23cd-d4ce-4095-afa5-1edecba144d4,NULL,NULL,NULL,1,1,us,us
2f2de7a9-4ba3-42bd-8184-ccc459660bad,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"IM Services Group, LLC",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f32b39eb-9058-4e67-a2b0-e4159fd23f8d,NULL,NULL,NULL,1,1,us,us
2f58a54e-2011-4ce4-bf8b-db0a29fbc524,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Juuce Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,0c1a9ae0-faac-4ac1-b34b-975814004ee4,NULL,NULL,NULL,1,1,us,us
2f937468-feaf-44fc-985d-6b1b7d19c87b,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Southeast SolarPros,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fb782200-4eb7-4155-a392-459260f54f0c,NULL,NULL,NULL,1,1,us,us
2fa80234-98e2-48a4-81e2-67a8e50a8cb9,1de45a5e-6de5-4555-a1c6-f73db332ecdf,2022-06-07 01:12:19,1de45a5e-6de5-4555-a1c6-f73db332ecdf,2022-06-07 01:12:19,NULL,NULL,NULL,ITforP,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1de45a5e-6de5-4555-a1c6-f73db332ecdf,NULL,NULL,NULL,1,1,us,us
2fa972e7-62e1-4181-b888-1e54d5de7c1d,95659c02-3646-4a1e-bf95-932278405d01,2022-06-07 00:53:34,95659c02-3646-4a1e-bf95-932278405d01,2022-06-07 00:53:34,NULL,NULL,NULL,C&M Trades,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,95659c02-3646-4a1e-bf95-932278405d01,NULL,NULL,NULL,1,1,us,us
2fc7dcb3-0aa1-4633-9c92-d52ebb180da6,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Bello Solar Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9c32e93e-be5b-41d7-b0a0-bb72c4f43911,NULL,NULL,NULL,1,1,us,us
2ffb20f3-a055-454a-9b83-d396da594789,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Kopp Electric Company,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c188cc94-ad49-4151-8f9c-0092050bb71b,NULL,NULL,NULL,1,1,us,us
3079af1a-1c2f-47c8-9e01-7853cd839aeb,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,"Moxie Solar, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,05486fce-3200-4631-a9e3-dc3bcc70dcc7,NULL,NULL,NULL,1,1,us,us
3092007d-a526-4c7f-8123-f9274b223cfa,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,West Side Hammer Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,674968a0-fb0a-4758-a57d-d13f0fc3a1e2,NULL,NULL,NULL,1,1,us,us
30bbb51e-2ca4-4201-964e-84a3852c82fa,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,EnterSolar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c1605746-0ff2-4e17-978a-5d5380a45ff3,NULL,NULL,NULL,1,1,us,us
30db1a37-e6fe-4fe3-b07e-91d813d2c2a0,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Wells Solar & Electrical Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,5f9edb49-34bc-407f-953c-09188d48d96f,NULL,NULL,NULL,1,1,us,us
